WSH,1,Will Bynum,PG,32,6-0,185,Georgia Tech,"$2,915,908"
WSH,90,Drew Gooden,PF,33,6-10,250,Kansas,"$915,243"
WSH,4,Marcin Gortat,C,31,6-11,240, ,"$10,434,782"
WSH,42,Nene Hilario,PF,32,6-11,250, ,"$13,000,000"
WSH,43,Kris Humphries,PF,30,6-9,235,Minnesota,"$4,250,000"
WSH,34,Paul Pierce,SF,37,6-7,235,Kansas,"$5,305,000"
WSH,22,Otto Porter Jr.,SF,22,6-8,198,Georgetown,"$4,470,480"
WSH,13,Kevin Seraphin,C,25,6-10,278, ,"$3,898,692"
WSH,7,Ramon Sessions,PG,29,6-3,190,Nevada,"$2,077,000"
WSH,17,Garrett Temple,SG,29,6-6,195,LSU,"$981,084"
WSH,2,John Wall,PG,24,6-4,195,Kentucky,"$14,746,000"
WSH,9,Martell Webster,SF,28,6-7,230, ,"$5,381,750"
Den,00,Darrell Arthur,PF,27,6-9,235,Kansas,"$3,457,149"
Den,5,Will Barton,SG,24,6-6,175,Memphis,"$915,243"
Den,21,Wilson Chandler,SF,28,6-8,225,DePaul,"$6,757,913"
Den,20,Ian Clark,SG,24,6-3,180,Belmont,"$816,482"
Den,35,Kenneth Faried,PF,25,6-8,228,Morehead State,"$2,249,768"
Den,4,Randy Foye,SG,31,6-4,213,Villanova,"$3,000,000"
Den,99,Jamaal Franklin,SG,23,6-5,191,San Diego State,"$816,482"
Den,8,Danilo Gallinari,SF,26,6-10,225, ,"$10,854,850"
Den,11,Erick Green,PG,24,6-4,185,Virginia Tech,"$507,336"
Den,14,Gary Harris,SG,20,6-4,210,Michigan State,"$1,519,200"
Den,7,J.J. Hickson,PF,26,6-9,242,North Carolina State,"$5,381,750"
Den,77,Joffrey Lauvergne,PF,23,6-11,220, ,"$1,790,281"
Den,3,Ty Lawson,PG,27,5-11,195,North Carolina,"$11,595,506"
Den,28,Jameer Nelson,PG,33,6-0,190,Saint Joseph's,"$2,732,000"
Den,23,Jusuf Nurkic,C,20,6-11,280, ,"$1,762,680"
Min,24,Anthony Bennett,PF,22,6-8,245,UNLV,"$5,563,920"
Min,7,Lorenzo Brown,PG,24,6-5,189,North Carolina State,"$283,367"
Min,10,Chase Budinger,SF,27,6-7,209,Arizona,"$5,000,000"
Min,5,Gorgui Dieng,C,25,6-11,233,Louisville,"$1,413,480"
Min,21,Kevin Garnett,PF,39,6-11,253, ,"$12,000,000"
Min,41,Justin Hamilton,C,25,7-0,255,LSU,"$816,482"
Min,4,Robbie Hummel,SF,26,6-9,219,Purdue,"$880,000"
Min,8,Zach LaVine,PG,20,6-5,183,UCLA,"$2,055,840"
Min,23,Kevin Martin,SG,32,6-7,204,Western Carolina,"$6,792,500"
Min,15,Shabazz Muhammad,SF,22,6-6,227,UCLA,"$1,971,960"
Min,12,Gary Neal,SG,30,6-4,210,Towson,"$3,250,000"
Min,50,Arinze Onuaku,F,27,6-9,275,Syracuse, 
Min,3,Adreian Payne,PF,24,6-10,245,Michigan State,"$1,855,320"
Min,14,Nikola Pekovic,C,29,6-11,295, ,"$12,100,000"
Min,9,Ricky Rubio,PG,24,6-4,192, ,"$4,660,479"
Min,22,Andrew Wiggins,SF,20,6-8,199,Kansas,"$5,510,640"
Okc,12,Steven Adams,C,21,7-0,255,Pittsburgh,"$2,184,960"
Okc,14,D.J. Augustin,PG,27,6-0,183,Texas,"$3,000,000"
Okc,4,Nick Collison,PF,34,6-10,255,Kansas,"$2,242,003"
Okc,35,Kevin Durant,SF,26,6-9,240,Texas,"$18,995,624"
Okc,9,Serge Ibaka,PF,25,6-10,245, ,"$12,350,000"
Okc,3,Perry Jones,SF,23,6-11,235,Baylor,"$1,129,200"
Okc,34,Enes Kanter,C,23,6-11,245,Kentucky,"$5,694,674"
Okc,11,Jeremy Lamb,SG,23,6-5,185,Connecticut,"$2,202,000"
Okc,33,Mitch McGary,PF,23,6-10,255,Michigan,"$1,400,040"
Okc,2,Anthony Morrow,SG,29,6-5,210,Georgia Tech,"$3,200,000"
Okc,6,Steve Novak,SF,32,6-10,225,Marquette,"$3,445,947"
Okc,21,Andre Roberson,SG,23,6-7,210,Colorado,"$1,160,880"
Okc,5,Kyle Singler,SF,27,6-8,228,Duke,"$1,090,000"
Okc,23,Dion Waiters,SG,23,6-4,225,Syracuse,"$4,062,000"
Okc,0,Russell Westbrook,PG,26,6-3,200,UCLA,"$15,719,062"
Por,4,Arron Afflalo,SG,29,6-5,215,UCLA,"$7,500,000"
Por,12,LaMarcus Aldridge,PF,29,6-11,240,Texas,"$16,006,000"
Por,88,Nicolas Batum,SF,26,6-8,200, ,"$11,765,500"
Por,5,Steve Blake,PG,35,6-3,172,Maryland,"$2,077,000"
Por,23,Allen Crabbe,SF,23,6-6,210,California,"$862,000"
Por,10,Tim Frazier,PG,24,6-1,170,Penn State,"$59,686"
Por,19,Joel Freeland,C,28,6-10,225, ,"$3,013,512"
Por,33,Alonzo Gee,SF,28,6-6,225,Alabama,"$915,243"
Por,35,Chris Kaman,C,33,7-0,265,Central Michigan,"$4,800,000"
Por,11,Meyers Leonard,C,23,7-1,245,Illinois,"$2,317,920"
Por,0,Damian Lillard,PG,24,6-3,195,Weber State,"$3,340,920"
Por,42,Robin Lopez,C,27,7-0,255,Stanford,"$6,124,729"
Por,2,Wesley Matthews,SG,28,6-5,220,Marquette,"$7,245,640"
Por,3,C.J. McCollum,SG,23,6-4,200,Lehigh,"$2,421,000"
Por,1,Dorell Wright,SF,29,6-9,205, ,"$3,150,000"
UTAH,33,Trevor Booker,PF,27,6-8,230,Clemson,"$5,000,000"
UTAH,3,Trey Burke,PG,22,6-1,185,Michigan,"$2,548,560"
UTAH,10,Alec Burks,PG,23,6-6,211,Colorado,"$3,034,356"
UTAH,45,Jack Cooley,SF,24,6-9,246,Notre Dame,"$59,686"
UTAH,8,Bryce Cotton,PG,22,6-1,165,Providence,"$92,514"
UTAH,40,Jeremy Evans,SF,27,6-9,200,Western Kentucky,"$1,794,871"
UTAH,11,Dante Exum,SG,19,6-6,190, ,"$3,615,000"
UTAH,15,Derrick Favors,PF,23,6-10,262,Georgia Tech,"$12,950,000"
UTAH,27,Rudy Gobert,C,22,7-1,245, ,"$1,127,400"
UTAH,20,Gordon Hayward,SF,25,6-8,225,Butler,"$14,746,000"
UTAH,5,Rodney Hood,SG,22,6-8,215,Duke,"$1,290,360"
UTAH,2,Joe Ingles,SF,27,6-8,216, ,"$507,336"
UTAH,17,Grant Jerrett,PF,21,6-10,232,Arizona,"$816,482"
UTAH,23,Chris Johnson,SF,25,6-6,201,Dayton,"$107,676"
UTAH,13,Elijah Millsap,SG,27,6-6,215,UAB,"$241,731"
